reading EncryptedVoteRecord.dat
File successfully read.
Read votes :10000
Verifying vote ...
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
91.0 : 6 (BERNARDI, Cory)
632.0 : 7 (GICHUHI, Lucy)
641.0 : 8 (KAKOSCHKE-MOORE, Skye)
77.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
417.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
289.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
11.0 : 46 (NICOLIS, Angelina)
7.0 : 48 (FAWCETT, David)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
Excluded candidate GALLACHER, Bronwyn with 5.0 votes
Tally round 10
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
91.0 : 6 (BERNARDI, Cory)
632.0 : 7 (GICHUHI, Lucy)
642.0 : 8 (KAKOSCHKE-MOORE, Skye)
77.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
417.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
289.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
45.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
11.0 : 46 (NICOLIS, Angelina)
7.0 : 48 (FAWCETT, David)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
Excluded candidate BILSON-THOMPSON, Sundance with 7.0 votes
Tally round 11
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
91.0 : 6 (BERNARDI, Cory)
633.0 : 7 (GICHUHI, Lucy)
644.0 : 8 (KAKOSCHKE-MOORE, Skye)
78.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
418.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
290.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
45.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
8.0 : 43 (SADDLER, Dave)
11.0 : 46 (NICOLIS, Angelina)
7.0 : 48 (FAWCETT, David)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
Excluded candidate FAWCETT, David with 7.0 votes
Tally round 12
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
897.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
91.0 : 6 (BERNARDI, Cory)
633.0 : 7 (GICHUHI, Lucy)
645.0 : 8 (KAKOSCHKE-MOORE, Skye)
78.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
519.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
418.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
290.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
45.0 : 22 (GREEN, Nathan)
41.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
8.0 : 43 (SADDLER, Dave)
11.0 : 46 (NICOLIS, Angelina)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
Excluded candidate SADDLER, Dave with 8.0 votes
Tally round 13
elected 0 of 6
Votes: Uid (Candidate Name)
============================
998.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
898.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
91.0 : 6 (BERNARDI, Cory)
634.0 : 7 (GICHUHI, Lucy)
645.0 : 8 (KAKOSCHKE-MOORE, Skye)
78.0 : 9 (STORER, Tim)
76.0 : 10 (CARTER, Nick)
519.0 : 11 (BOTHE, Darryl)
503.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
418.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
291.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
45.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
11.0 : 46 (NICOLIS, Angelina)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
Excluded candidate LIDDLE, Kerrynne with 9.0 votes
Tally round 14
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
916.0 : 1 (HAHN, John)
898.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
634.0 : 7 (GICHUHI, Lucy)
645.0 : 8 (KAKOSCHKE-MOORE, Skye)
78.0 : 9 (STORER, Tim)
76.0 : 10 (CARTER, Nick)
519.0 : 11 (BOTHE, Darryl)
504.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
418.0 : 14 (KUERSCHNER, Judith)
393.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
292.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
46.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
11.0 : 42 (COCHRANE, Christopher Mark)
11.0 : 46 (NICOLIS, Angelina)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
Excluded candidate SAUNDERS, Margaret with 9.0 votes
Tally round 15
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
916.0 : 1 (HAHN, John)
899.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
773.0 : 3 (BUCKLEY, Kym)
741.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
634.0 : 7 (GICHUHI, Lucy)
646.0 : 8 (KAKOSCHKE-MOORE, Skye)
79.0 : 9 (STORER, Tim)
76.0 : 10 (CARTER, Nick)
520.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
54.0 : 13 (EDWARDS, Sean)
418.0 : 14 (KUERSCHNER, Judith)
394.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
292.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
46.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
11.0 : 42 (COCHRANE, Christopher Mark)
11.0 : 46 (NICOLIS, Angelina)
18.0 : 50 (ATTIA, Matt)
Excluded candidate COCHRANE, Christopher Mark with 11.0 votes
Tally round 16
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
916.0 : 1 (HAHN, John)
900.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
775.0 : 3 (BUCKLEY, Kym)
742.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
635.0 : 7 (GICHUHI, Lucy)
646.0 : 8 (KAKOSCHKE-MOORE, Skye)
80.0 : 9 (STORER, Tim)
77.0 : 10 (CARTER, Nick)
520.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
54.0 : 13 (EDWARDS, Sean)
419.0 : 14 (KUERSCHNER, Judith)
394.0 : 15 (McEWEN, Anne)
52.0 : 16 (WONG, Penny)
292.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
45.0 : 21 (DAY, Bob)
46.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
148.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
18.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
11.0 : 46 (NICOLIS, Angelina)
18.0 : 50 (ATTIA, Matt)
Excluded candidate NICOLIS, Angelina with 11.0 votes
Tally round 17
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
917.0 : 1 (HAHN, John)
900.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
777.0 : 3 (BUCKLEY, Kym)
742.0 : 4 (FILINGERI, Carlo)
72.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
635.0 : 7 (GICHUHI, Lucy)
646.0 : 8 (KAKOSCHKE-MOORE, Skye)
80.0 : 9 (STORER, Tim)
77.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
54.0 : 13 (EDWARDS, Sean)
420.0 : 14 (KUERSCHNER, Judith)
394.0 : 15 (McEWEN, Anne)
53.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
45.0 : 21 (DAY, Bob)
46.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
148.0 : 26 (BURGESS, Steven David)
122.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
18.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
19.0 : 50 (ATTIA, Matt)
Excluded candidate BREAGAN, Emma with 12.0 votes
Tally round 18
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
917.0 : 1 (HAHN, John)
901.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
777.0 : 3 (BUCKLEY, Kym)
743.0 : 4 (FILINGERI, Carlo)
73.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
635.0 : 7 (GICHUHI, Lucy)
647.0 : 8 (KAKOSCHKE-MOORE, Skye)
80.0 : 9 (STORER, Tim)
77.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
54.0 : 13 (EDWARDS, Sean)
421.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
53.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
45.0 : 21 (DAY, Bob)
48.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
174.0 : 25 (BAKER, Jeff)
149.0 : 26 (BURGESS, Steven David)
122.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
69.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
36.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
18.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
19.0 : 50 (ATTIA, Matt)
Excluded candidate KNIGHT, Jessica with 13.0 votes
Tally round 19
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1000.0 : 0 (BIRMINGHAM, Simon)
917.0 : 1 (HAHN, John)
902.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
778.0 : 3 (BUCKLEY, Kym)
744.0 : 4 (FILINGERI, Carlo)
73.0 : 5 (PRIDDEY, Jaz)
92.0 : 6 (BERNARDI, Cory)
636.0 : 7 (GICHUHI, Lucy)
647.0 : 8 (KAKOSCHKE-MOORE, Skye)
80.0 : 9 (STORER, Tim)
77.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
423.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
54.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
286.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
45.0 : 21 (DAY, Bob)
48.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
47.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
122.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
69.0 : 31 (WATERS, Ron)
55.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
18.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
16.0 : 38 (MOATE, Jody)
19.0 : 50 (ATTIA, Matt)
Excluded candidate MOATE, Jody with 16.0 votes
Tally round 20
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1001.0 : 0 (BIRMINGHAM, Simon)
917.0 : 1 (HAHN, John)
903.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
778.0 : 3 (BUCKLEY, Kym)
747.0 : 4 (FILINGERI, Carlo)
73.0 : 5 (PRIDDEY, Jaz)
93.0 : 6 (BERNARDI, Cory)
636.0 : 7 (GICHUHI, Lucy)
648.0 : 8 (KAKOSCHKE-MOORE, Skye)
81.0 : 9 (STORER, Tim)
80.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
505.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
424.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
55.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
287.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
48.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
47.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
26.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
69.0 : 31 (WATERS, Ron)
55.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
18.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
19.0 : 50 (ATTIA, Matt)
Excluded candidate GALLACHER, Alex with 18.0 votes
Tally round 21
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1002.0 : 0 (BIRMINGHAM, Simon)
918.0 : 1 (HAHN, John)
905.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
778.0 : 3 (BUCKLEY, Kym)
748.0 : 4 (FILINGERI, Carlo)
76.0 : 5 (PRIDDEY, Jaz)
94.0 : 6 (BERNARDI, Cory)
636.0 : 7 (GICHUHI, Lucy)
648.0 : 8 (KAKOSCHKE-MOORE, Skye)
81.0 : 9 (STORER, Tim)
80.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
506.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
424.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
56.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
287.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
49.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
48.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
28.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
55.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
24.0 : 37 (DE KOK, Harriet)
19.0 : 50 (ATTIA, Matt)
Excluded candidate ATTIA, Matt with 19.0 votes
Tally round 22
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1002.0 : 0 (BIRMINGHAM, Simon)
919.0 : 1 (HAHN, John)
906.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
779.0 : 3 (BUCKLEY, Kym)
749.0 : 4 (FILINGERI, Carlo)
76.0 : 5 (PRIDDEY, Jaz)
94.0 : 6 (BERNARDI, Cory)
636.0 : 7 (GICHUHI, Lucy)
648.0 : 8 (KAKOSCHKE-MOORE, Skye)
82.0 : 9 (STORER, Tim)
81.0 : 10 (CARTER, Nick)
521.0 : 11 (BOTHE, Darryl)
506.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
424.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
56.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
287.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
50.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
48.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
28.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
55.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
24.0 : 37 (DE KOK, Harriet)
12.0 : 58 (STEPHEN, Joseph Kelton)
Excluded candidate STEPHEN, Joseph Kelton with 12.0 votes
Tally round 23
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1004.0 : 0 (BIRMINGHAM, Simon)
919.0 : 1 (HAHN, John)
909.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
780.0 : 3 (BUCKLEY, Kym)
750.0 : 4 (FILINGERI, Carlo)
76.0 : 5 (PRIDDEY, Jaz)
94.0 : 6 (BERNARDI, Cory)
636.0 : 7 (GICHUHI, Lucy)
648.0 : 8 (KAKOSCHKE-MOORE, Skye)
82.0 : 9 (STORER, Tim)
81.0 : 10 (CARTER, Nick)
